pcap_file,window_id,start_time,packet_count,total_bytes,avg_pkt_len,unique_src,unique_dst,mean_interarrival,rssi_mean,rssi_std,anomaly_score_iso
02-14-2018.csv,2837,1518598451.0,9996,12849684.0,1284.7207732767315,0,0,0.16030504703162687,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3950,1519300700.0,6756,8356694.0,1236.5593304158006,0,0,0.22993579564127364,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,395,1518660350.0,3606,4846810.0,1343.6791224571716,0,0,0.11070205111800924,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2792,1518598001.0,6897,8362233.0,1211.9415671086786,0,0,0.14997666576178487,-45.91859141341052,13.342183791791218,0.016011389064391923
02-28-2018.csv,1074316126,1519789225.0,2238,2803201.0,1251.3354215666398,0,0,0.2436652803083578,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,332,1518659720.0,7586,9528570.0,1255.7444406721447,0,0,0.0879477491565209,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,686,1519268060.0,6901,8398918.0,1216.8111820192469,0,0,0.2152971397194311,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,710,1519268300.0,5067,6167987.0,1216.8654745518868,0,0,0.14498867152524295,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1296,1518669360.0,6486,8353888.0,1287.5791078089426,0,0,0.14000904183677187,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1308,1518669480.0,6471,8383350.0,1295.167263773052,0,0,0.08560979479195742,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1320,1518669601.0,6389,8335724.0,1304.3089488687383,0,0,0.09529070767521347,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1527,1518671670.0,6614,8800432.0,1330.2475212808922,0,0,0.11063638676516101,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1539,1518671790.0,6843,9078514.0,1326.3075674233696,0,0,0.08629748046347413,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,3884,1519386440.0,5770,7109130.0,1231.4783342306548,0,0,0.40236191993404236,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2651,1519374110.0,24310,32728751.0,1345.9137341626636,0,0,0.12307375313882456,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2706,1519374660.0,24766,32752061.0,1322.084625437162,0,0,0.09213305455423056,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2822,1518598301.0,9856,12813943.0,1299.516098665486,0,0,0.10467021941740456,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1124,1518667640.0,6455,8346473.0,1292.724162324742,0,0,0.1464306991268734,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3448,1519295680.0,6814,8497802.0,1246.5328609846206,0,0,0.23849168185742817,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2829,1518598371.0,10094,12838355.0,1271.2222350116383,0,0,0.11679059641241982,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3938,1519300580.0,6809,8353959.0,1226.531746341241,0,0,0.2691533033459761,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3582,1517655420.0,6701,8358604.0,1246.9514607061512,0,0,0.09609629529048663,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,90,1519348500.0,6704,8319604.0,1240.685604294715,0,0,0.14091011006337717,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4087,1518697270.0,2466,3007146.0,1218.486047038861,0,0,0.3151724276697139,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,3552,1518605601.0,10781,13282284.0,1231.442516970256,0,0,0.08965360474706938,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,1081,1518580891.0,1391,1731418.0,1242.0900427207075,0,0,0.34757672286804975,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,2816,1517647760.0,6773,8504693.0,1254.071558802507,0,0,0.13708445075182416,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3111,1519292310.0,6758,8367174.0,1237.6558171121512,0,0,0.4825861440416042,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3123,1519292430.0,6524,8367949.0,1282.2020149474054,0,0,0.37441077902056624,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3135,1519292550.0,6930,8446557.0,1217.9388787075748,0,0,0.5327264608382841,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3147,1519292670.0,6507,8317699.0,1277.8420810921705,0,0,0.4321682022779414,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3624,1517655840.0,6789,8346318.0,1229.0172696960717,0,0,0.10668998655105616,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3636,1517655960.0,6564,8360133.0,1273.239127207389,0,0,0.09043618293123248,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2732,1519374920.0,9988,12996986.0,1300.7973520321484,0,0,0.2734941362707189,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3643,1517656030.0,3424,4177465.0,1219.38312579354,0,0,0.13399082094145795,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3794,1518694340.0,9773,11992469.0,1226.7519881309595,0,0,0.14082000124976848,-45.91859141341052,13.342183791791218,0.016011389064391923
02-28-2018.csv,1074316126,1519789224.0,2288,2808319.0,1226.1875863311975,0,0,0.17627910775223485,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3807,1518694470.0,4673,5731333.0,1225.8080263661534,0,0,0.13491041048899607,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3819,1518694590.0,11396,13879341.0,1217.3143045166114,0,0,0.10844286766374477,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2670,1519374300.0,24772,32880178.0,1326.825551547109,0,0,0.17418361446129407,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3971,1517659310.0,6532,8337392.0,1275.880344689902,0,0,0.18619164164786287,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3983,1517659431.0,5098,6329497.0,1240.9778157250216,0,0,0.1906817219152988,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2666,1519374260.0,26334,33248763.0,1262.0128007522446,0,0,0.2520749487859977,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,308,1518659480.0,7897,10437878.0,1321.513045942695,0,0,0.10385196457050232,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2663,1519374230.0,24567,32929621.0,1340.012717647086,0,0,0.088329874684459,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,66,1519348260.0,6736,8360150.0,1240.7701986235377,0,0,0.1451642748327244,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,78,1519348380.0,7505,9170561.0,1221.6902470432628,0,0,0.0974043274481009,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4051,1518696910.0,6728,8405696.0,1248.6060113434064,0,0,0.18737952880038816,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4063,1518697030.0,6422,8341756.0,1298.629991459463,0,0,0.12933793967538015,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4075,1518697150.0,6872,8355885.0,1215.5327183737668,0,0,0.13301195373790073,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2839,1518598471.0,19471,25614921.0,1314.989544695408,0,0,0.08637744929165243,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3436,1519295560.0,6632,8311054.0,1252.7179937230314,0,0,0.28929351417565013,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1246,1518668860.0,5792,7581212.0,1308.4549134400106,0,0,0.09774147540927663,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2897,1518599051.0,10063,12864268.0,1277.5133556560693,0,0,0.13216848891503075,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4195,1518698350.0,3983,5045844.0,1266.267388719869,0,0,0.1492241740278007,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,851,1518664910.0,6929,8938719.0,1289.6850489301255,0,0,0.09221387258805944,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3937,1517658970.0,8171,10202644.0,1248.001223161097,0,0,0.10691853475874775,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3987,1518696270.0,8202,10108387.0,1231.480010277514,0,0,0.2645642022886622,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3975,1518696150.0,6488,8453182.0,1302.4758300040326,0,0,0.11823258455793056,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,826,1518664660.0,6813,8925605.0,1309.816742398831,0,0,0.10915172635558427,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2998,1519291180.0,6396,8390104.0,1311.381369318238,0,0,0.12025447951141699,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2986,1519291060.0,6504,8376763.0,1287.4142765944027,0,0,0.0969982340166832,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,787,1519355470.0,6582,8348944.0,1268.0240488335348,0,0,0.17594011882608077,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,3723,1519384830.0,6839,8342810.0,1219.6959764318303,0,0,0.1450543998511934,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,775,1519355350.0,6558,8359197.0,1274.31445669251,0,0,0.29957817218146643,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3680,1517656400.0,6695,8361099.0,1248.527943008686,0,0,0.1153991753487224,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,751,1519355110.0,6662,8354925.0,1253.7040688739037,0,0,0.20386208107844334,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,3533,1518605411.0,10667,13169525.0,1233.6408141624574,0,0,0.09848111083145261,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,4091,1518610991.0,7185,8863985.0,1232.9378174286908,0,0,0.29886334064056963,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4183,1518698230.0,6647,8404223.0,1263.8967241420428,0,0,0.13911964261814216,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,1143,1519359030.0,6338,8318521.0,1312.2467134206888,0,0,0.12000143095377896,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4171,1518698110.0,6545,8372690.0,1278.8993736621503,0,0,0.15001293131551305,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3791,1517657510.0,6787,8425004.0,1240.8542234862896,0,0,0.09821104088903053,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3789,1517657490.0,6600,8366627.0,1267.348820630311,0,0,0.11772300336673838,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3639,1518692790.0,43900,84998692.0,1935.6588155736604,0,0,0.20462973180097035,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3779,1517657390.0,6587,8361423.0,1268.8743847150931,0,0,0.09653183528976923,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4159,1518697990.0,7092,9211143.0,1298.2656787326102,0,0,0.20926597897111937,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3777,1517657370.0,6656,8382412.0,1258.7035556612952,0,0,0.09941379579871752,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4061,1518697010.0,6431,8344761.0,1297.3135576683533,0,0,0.14993721714356248,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4073,1518697130.0,6445,8340042.0,1293.7271596809092,0,0,0.12198124420820412,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4085,1518697250.0,6450,8312953.0,1288.6102214984812,0,0,0.19331648342103216,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3999,1518696390.0,6330,8350663.0,1319.029079058583,0,0,0.13254704474530324,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4011,1518696510.0,6275,8340828.0,1329.0495061275892,0,0,0.08793671927944771,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1222,1518668622.0,7532,9913731.0,1315.7762020270543,0,0,0.09017095870856837,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,1335,1519360950.0,6691,8425407.0,1258.6242354961944,0,0,0.27391033633849887,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1234,1518668740.0,5791,7167374.0,1236.7909807245865,0,0,0.15270457377832228,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2756,1519288760.0,7366,9031908.0,1225.892687584393,0,0,0.24758209151600552,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4191,1518698310.0,5752,7401418.0,1286.1153196478294,0,0,0.31086445074412267,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,4185,1518698250.0,6062,7658720.0,1263.079661628956,0,0,0.36375022833227594,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,2662,1518683020.0,22301,28404293.0,1273.0701560552814,0,0,0.11617018999135734,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,3009,1519377690.0,6783,8534015.0,1257.4521487076215,0,0,0.18860985311743772,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2656,1519287760.0,49991,64984191.0,1299.2826656616696,0,0,0.12946782356095243,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,4056,1519388160.0,6913,8406607.0,1215.4295326280896,0,0,0.3947145386813859,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1659,1518672990.0,1259,1582521.0,1255.6459671686378,0,0,0.26733815374728115,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1669,1518673090.0,855,1065588.0,1244.4469589913706,0,0,0.13927489767133552,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1735,1518673750.0,1146,1449886.0,1263.8916609258454,0,0,0.10618775688229848,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1748,1518673881.0,1232,1583171.0,1282.7233211268613,0,0,0.10031267485991768,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2659,1519287790.0,26189,32858883.0,1253.8297700178598,0,0,0.23933600695812404,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,152,1519349121.0,6145,7651099.0,1244.87011051239,0,0,0.26669054468950093,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,1323,1519360830.0,7997,10017369.0,1252.2973915921532,0,0,0.2078163022888943,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2963,1518599711.0,10099,12875448.0,1273.9613463043545,0,0,0.183494637315124,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2704,1519288240.0,23106,31542639.0,1364.9003034992022,0,0,0.09138809085950318,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3504,1518691440.0,6222,7828590.0,1257.9018107426775,0,0,0.145536352982952,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3492,1518691320.0,6709,8532733.0,1271.3033898477952,0,0,0.15296151645070838,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2715,1519288350.0,23480,31654232.0,1347.6713086049244,0,0,0.096240421225187,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,4151,1518611591.0,6764,8372168.0,1237.2546012723103,0,0,0.23012832657968751,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,3720,1519384800.0,5040,6138732.0,1217.085989684883,0,0,0.21393270298644232,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,4139,1518611471.0,5808,7159343.0,1232.175005871596,0,0,0.21765258792406353,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,3110,1518687500.0,8590,19042435.0,2211.694534679643,0,0,0.8456433312118884,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3127,1519292470.0,6958,8430586.0,1211.2856382274354,0,0,0.18887654946869034,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,4103,1518611111.0,6221,7544297.0,1212.163240900203,0,0,0.20592960002590854,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,3334,1519380940.0,24519,33057234.0,1347.5717147659825,0,0,0.0880854553278676,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3755,1517657150.0,6784,8372394.0,1233.408062038881,0,0,0.10029816196376623,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2731,1519288510.0,6822,8364165.0,1225.500398120413,0,0,0.24951745211276394,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1043,1518666830.0,4038,5053988.0,1250.957885679437,0,0,0.1966494362455751,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3698,1519298180.0,24043,31671883.0,1316.8380671676186,0,0,0.09972638985249768,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2677,1519287970.0,23492,31615351.0,1345.343786040508,0,0,0.0929239171928687,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2672,1519287920.0,24616,33164012.0,1346.41558858522,0,0,0.09769276515911593,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2671,1519287910.0,25550,34146748.0,1335.2701338717595,0,0,0.11189694372971357,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,3495,1519382550.0,6472,8504225.0,1313.6716714661088,0,0,0.19521338017462672,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,3531,1519382910.0,6674,8345073.0,1250.050290972638,0,0,0.2540977282056836,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2613,1519373730.0,44123,54542174.0,1235.2580875009876,0,0,0.23007453175351758,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1397,1518670370.0,3791,4834726.0,1274.6539797124844,0,0,0.22640771575534577,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1385,1518670250.0,6619,8800966.0,1329.366815659423,0,0,0.12286869338147592,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,3555,1519383151.0,6534,8204158.0,1255.3127948439017,0,0,0.1433742483392791,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2615,1519373750.0,42781,56440244.0,1318.9691053383658,0,0,0.10217635641517536,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2626,1519373860.0,7020,8519669.0,1212.4341091200656,0,0,0.3238595964994167,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2638,1519373980.0,6407,8450193.0,1318.590962266302,0,0,0.2048091832147723,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3631,1519297510.0,7362,9416681.0,1278.3921551221556,0,0,0.09770245352142838,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2650,1519374100.0,6272,8367208.0,1333.7607049650603,0,0,0.2238387484834584,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,599,1518662390.0,4633,5628736.0,1213.867362756574,0,0,0.18290321595315295,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2662,1519374220.0,6739,8195723.0,1215.8606991891563,0,0,0.1283435251621551,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2670,1519374300.0,27189,33891779.0,1245.5787869385492,0,0,0.17030686404423095,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,4173,1519389330.0,6620,8332322.0,1258.308371641571,0,0,0.17533346212260653,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,4185,1519389450.0,6849,8344876.0,1218.1865650559864,0,0,0.09722303214517167,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,3363,1518603711.0,1380,1689687.0,1222.3581692992432,0,0,0.13669480935519654,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,4197,1519389570.0,7219,8834582.0,1223.5528481566682,0,0,0.09451085149920552,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,453,1519265730.0,6439,8357881.0,1297.6147642654912,0,0,0.275749714543987,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,465,1519265850.0,6478,8392060.0,1295.045254580316,0,0,0.3140216280439908,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,490,1519266100.0,6411,8352780.0,1302.618895750133,0,0,0.27392882945798147,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1087,1518667270.0,6034,7835712.0,1298.2779769110573,0,0,0.12959273727921836,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,4201,1519389610.0,6530,8371827.0,1281.7495153620491,0,0,0.1316299208478355,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,1044,1518580521.0,1319,1703949.0,1290.187907582642,0,0,0.14074270320888235,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2744,1519288640.0,15114,20246349.0,1339.1067639078765,0,0,0.1596304218067038,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3971,1519300910.0,6564,8340783.0,1270.3735465764048,0,0,0.2523076050952902,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,619,1519353790.0,5305,6587695.0,1241.502460243837,0,0,0.15611376790199927,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,3904,1517658640.0,6876,8451537.0,1228.6558329776558,0,0,0.10822958946189644,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,571,1519353310.0,6743,8398470.0,1245.2969182904096,0,0,0.08811045533653761,-45.91859141341052,13.342183791791218,0.016011389064391923
02-20-2018.csv,-1063,1519104946.0,1456,1837352.0,1260.8156341078948,3,2,0.10125332773457513,-45.91859141341052,13.342183791791218,0.016011389064391923
02-20-2018.csv,-1062,1519104960.0,3487,4254860.0,1219.2183047376373,2,4,0.20285798136352043,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3268,1519293880.0,23247,31541387.0,1356.5461467805728,0,0,0.10705564396929186,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,3552,1518605601.0,7645,9346864.0,1221.7431618503726,0,0,0.13036055296019708,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,362,1519351220.0,6012,7756144.0,1289.8008395969289,0,0,0.1385792386645047,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,374,1519351340.0,6760,8380130.0,1239.2998695212611,0,0,0.08930616275495105,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,386,1519351460.0,6345,8331960.0,1312.9121892302323,0,0,0.098048799211458,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,607,1519353670.0,7319,9240837.0,1262.4331911133045,0,0,0.15064585811230094,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,446,1519352061.0,7251,9031307.0,1245.3053452225106,0,0,0.08887973586899571,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,666,1519267860.0,7030,8809855.0,1252.5954916260448,0,0,0.14062375926705034,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,643,1519354031.0,6677,8502322.0,1273.1020275532169,0,0,0.14088266656911833,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2830,1518598381.0,9750,12801526.0,1312.4690091393848,0,0,0.08878488235962081,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,655,1519354153.0,7145,8814142.0,1233.3963374013408,0,0,0.10181598139985995,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,667,1519354270.0,2352,2857533.0,1214.2067176684966,0,0,0.24254989175772956,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2868,1518598761.0,9966,12850491.0,1288.6473537929585,0,0,0.12396597228797657,-45.91859141341052,13.342183791791218,0.016011389064391923
02-15-2018.csv,1751,1518673910.0,582,711311.0,1220.4126618217274,0,0,0.24958368565365985,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,703,1519268230.0,7969,9992726.0,1253.6018587865533,0,0,0.0992586594900616,-45.91859141341052,13.342183791791218,0.016011389064391923
